,time,now_force,goal_force,now_pos,k
0,1751029855.0700994,1.0339060425758362,1.0,39.90436935424805,0.05496872054794191
1,1751029855.0767643,1.0277923345565796,1.0339075326919556,39.90436935424805,0.05496872054794191
2,1751029855.0869172,1.020190954208374,1.0445138216018677,39.90452575683594,0.055276291852522724
3,1751029855.09808,1.0119402408599854,1.0544642210006714,39.904754638671875,0.05566296930789545
4,1751029855.1075702,1.0034710764884949,1.0544642210006714,39.90506362915039,0.05609947999429341
5,1751029855.1180875,0.9957295358181,1.065515160560608,39.905216217041016,0.05670596265892657
6,1751029855.1276798,0.9902764856815338,1.0813080072402954,39.905521392822266,0.05707479510397141
7,1751029855.1372697,0.987249881029129,1.0912967920303345,39.90583038330078,0.05721448356232427
8,1751029855.1476517,0.9856681823730469,1.0912967920303345,39.906211853027344,0.057266960987341846
9,1751029855.1576471,0.9849359393119812,1.101258635520935,39.9067497253418,0.05714329223235766
10,1751029855.1667798,0.9846048355102539,1.1147775650024414,39.907745361328125,0.05685804015755939
11,1751029855.1779134,0.9847770929336548,1.1243510246276855,39.90874481201172,0.05661046856367845
12,1751029855.1897104,0.9850208461284637,1.134135127067566,39.909202575683594,0.056384602371373105
13,1751029855.200674,0.9852563142776489,1.144101858139038,39.91019821166992,0.056141649946735796
14,1751029855.2127597,0.9856095314025879,1.1538071632385254,39.91135025024414,0.055926044522374714
15,1751029855.2193213,0.9871513247489929,1.1538071632385254,39.9127311706543,0.05561603284357474
16,1751029855.2293766,0.9904739558696747,1.1636343002319336,39.914344787597656,0.05526378014515477
17,1751029855.236973,0.9954823553562164,1.1770707368850708,39.915340423583984,0.05482773416188929
18,1751029855.246675,1.0016169250011444,1.1868785619735718,39.91725540161133,0.05453294902695036
19,1751029855.2575839,1.009049504995346,1.1966975927352905,39.9187126159668,0.054301211741442826
20,1751029855.266963,1.0177758634090424,1.2065354585647583,39.92116928100586,0.05396752611417355
21,1751029855.2766411,1.0270346403121948,1.216304898262024,39.92369842529297,0.05359396686213119
22,1751029855.2878647,1.0355151891708374,1.216304898262024,39.92592239379883,0.053172314316543075
23,1751029855.305564,1.044876754283905,1.2264732122421265,39.93014144897461,0.052634135619263764
24,1751029855.307379,1.0571039915084839,1.236082911491394,39.93405532836914,0.05190258240889989
25,1751029855.31726,1.0719507932662964,1.2483798265457153,39.93880844116211,0.0510946483867599
26,1751029855.3289752,1.0886747241020203,1.260685920715332,39.943565368652344,0.05009590132152141
27,1751029855.3386328,1.1078621745109558,1.260685920715332,39.9484748840332,0.04882776626749427
28,1751029855.3467567,1.1286447644233704,1.2756301164627075,39.953922271728516,0.04721952577355734
29,1751029855.3568857,1.1511029601097107,1.2850421667099,39.95975112915039,0.04550965815713911
30,1751029855.3670805,1.173790156841278,1.295238971710205,39.965885162353516,0.043708326130487696
31,1751029855.3767576,1.1962116360664368,1.295238971710205,39.970489501953125,0.04188418541197018
32,1751029855.3908665,1.216813087463379,1.306095838546753,39.975624084472656,0.04004104274967941
33,1751029855.3967547,1.235211193561554,1.3154433965682983,39.9796142578125,0.03829676513486772
34,1751029855.4070156,1.251395344734192,1.3290393352508545,39.98452377319336,0.03679100219559969
35,1751029855.4177732,1.2647634744644165,1.3290393352508545,39.988739013671875,0.035502954222133475
36,1751029855.4306796,1.2774989008903503,1.3415615558624268,39.99441909790039,0.034308615831170126
37,1751029855.4398189,1.2913304567337036,1.3511828184127808,39.99978256225586,0.03319098666992811
38,1751029855.4471278,1.3090412020683289,1.3682997226715088,40.005767822265625,0.0320752571435603
39,1751029855.4589736,1.3296011090278625,1.3682997226715088,40.01105880737305,0.03098107371436052
40,1751029855.467183,1.3515180945396423,1.3857415914535522,40.01704406738281,0.029802522006986968
41,1751029855.4783468,1.3733296394348145,1.3857415914535522,40.0221061706543,0.02875403250160077
42,1751029855.4870334,1.3934816718101501,1.4035449028015137,40.02701187133789,0.027787503763159443
43,1751029855.4973867,1.4108139276504517,1.4035449028015137,40.031463623046875,0.027029017058718498
44,1751029855.5101776,1.4253124594688416,1.4137177467346191,40.03560256958008,0.0263692672083154
45,1751029855.5199502,1.4374176263809204,1.4238877296447754,40.0394401550293,0.025787699374202614
46,1751029855.5271423,1.4473890662193298,1.4361238479614258,40.04319763183594,0.0252215637141261
47,1751029855.539983,1.4552496075630188,1.4457577466964722,40.04726028442383,0.02473798156146349
48,1751029855.5475612,1.4610304236412048,1.4555740356445312,40.05109786987305,0.02428139531937964
49,1751029855.5588245,1.4664682149887085,1.4653968811035156,40.05569839477539,0.023847579517910427
50,1751029855.5689692,1.473391354084015,1.4754589796066284,40.06037902832031,0.023498344027056882
51,1751029855.5773377,1.4828758239746094,1.4754589796066284,40.06582260131836,0.023158092143882446
52,1751029855.58795,1.4951232075691223,1.4850529432296753,40.07065200805664,0.0227496315623067
53,1751029855.5969079,1.509328842163086,1.4949066638946533,40.076175689697266,0.02236828412873228
54,1751029855.6104698,1.525430679321289,1.5075500011444092,40.081241607666016,0.02189537173148405
55,1751029855.621233,1.5427483320236206,1.5172098875045776,40.086299896240234,0.021411767175523146
56,1751029855.6278994,1.5594841241836548,1.5270893573760986,40.090518951416016,0.020872763309533332
57,1751029855.636964,1.574096441268921,1.5369577407836914,40.094200134277344,0.02034951285748625
58,1751029855.6466913,1.5862457752227783,1.5467265844345093,40.0974235534668,0.019921312060018875
59,1751029855.6587765,1.5957729816436768,1.5467265844345093,40.10057067871094,0.019621380561048236
60,1751029855.6693504,1.6033581495285034,1.5565650463104248,40.10386657714844,0.019420106762755913
61,1751029855.6778336,1.6100230813026428,1.5678694248199463,40.10731887817383,0.01938544471929282
62,1751029855.6869283,1.617241621017456,1.579088568687439,40.11038589477539,0.01941680991533229
63,1751029855.7034416,1.6253979206085205,1.5886787176132202,40.114524841308594,0.01953964308395531
64,1751029855.7100737,1.6346823573112488,1.5985188484191895,40.117977142333984,0.01965629645134103
65,1751029855.7167768,1.6454089283943176,1.6082823276519775,40.1218147277832,0.019744499814019427
66,1751029855.7304878,1.657399296760559,1.6082823276519775,40.12495422363281,0.019854400418554984
67,1751029855.7405214,1.6693415641784668,1.6204748153686523,40.12825393676758,0.01992737102123074
68,1751029855.746939,1.679807424545288,1.6336159706115723,40.130863189697266,0.020113588997232666
69,1751029855.757482,1.689079463481903,1.6431913375854492,40.134159088134766,0.02049328234360315
70,1751029855.768083,1.6972861289978027,1.6431913375854492,40.137306213378906,0.020908248542836586
71,1751029855.777002,1.7032164931297302,1.6431913375854492,40.139915466308594,0.021298502790115425
72,1751029855.786747,1.7091236114501953,1.6630809307098389,40.14321517944336,0.021637524581416382
73,1751029855.8015432,1.7137402892112732,1.6767737865447998,40.146663665771484,0.022113542631087245
74,1751029855.806946,1.718557357788086,1.6869064569473267,40.15065383911133,0.02269607264532227
75,1751029855.8173814,1.7250344157218933,1.6970279216766357,40.15410232543945,0.023023511279227544
76,1751029855.8302286,1.7336451411247253,1.6970279216766357,40.15770721435547,0.02323275683099229
77,1751029855.8370962,1.742479681968689,1.7071828842163086,40.16123580932617,0.02327154169476806
78,1751029855.8467984,1.7509077191352844,1.7223541736602783,40.165069580078125,0.023280508130760002
79,1751029855.8582466,1.7587401866912842,1.732453465461731,40.1684455871582,0.02329468143877775
80,1751029855.870014,1.7661166787147522,1.732453465461731,40.17243576049805,0.023289126869118725
81,1751029855.8776486,1.7741893529891968,1.7485579252243042,40.176422119140625,0.0232352996314256
82,1751029855.8876214,1.78374445438385,1.7583727836608887,40.18095016479492,0.023229579726876788
83,1751029855.8978474,1.7939545512199402,1.7583727836608887,40.18455123901367,0.02324731999637661
84,1751029855.9132216,1.8040602207183838,1.777848482131958,40.18800735473633,0.023177837020176447
85,1751029855.917214,1.8125256299972534,1.7878127098083496,40.19137954711914,0.02316565634550255
86,1751029855.9274628,1.818329930305481,1.7878127098083496,40.19506072998047,0.023305755750014794
87,1751029855.9412615,1.8215983510017395,1.8047107458114624,40.198665618896484,0.023488302733607067
88,1751029855.9481702,1.8232064247131348,1.8047107458114624,40.203189849853516,0.02381891581962136
89,1751029855.9581666,1.8249149918556213,1.815598487854004,40.20748519897461,0.024047803046252973
90,1751029855.9682245,1.8295125365257263,1.829109787940979,40.211856842041016,0.024235491003346425
91,1751029855.976994,1.8381975889205933,1.8407645225524902,40.216461181640625,0.024297598641293036
92,1751029855.9872391,1.8505053520202637,1.8407645225524902,40.22106170654297,0.024263468659976233
93,1751029856.0009012,1.8646113872528076,1.8552879095077515,40.22550964355469,0.023959619352572358
94,1751029856.0070534,1.8787724375724792,1.8552879095077515,40.22934341430664,0.023611386909502624
95,1751029856.0175996,1.8920356035232544,1.86838698387146,40.23371887207031,0.02317438151933361
96,1751029856.0267828,1.9041717052459717,1.878044605255127,40.23809051513672,0.02280396485177525
97,1751029856.038736,1.915950059890747,1.8915270566940308,40.24238204956055,0.022386666511128975
98,1751029856.0474849,1.9273797273635864,1.8915270566940308,40.245758056640625,0.02200804624673483
99,1751029856.057362,1.9376657605171204,1.9083755016326904,40.24898147583008,0.021610830489248847
100,1751029856.0670002,1.9455302357673645,1.919899582862854,40.25235366821289,0.021503580448136463
101,1751029856.079043,1.951061189174652,1.919899582862854,40.2569580078125,0.021562695059572815
102,1751029856.0890255,1.9536781907081604,1.9385185241699219,40.26055908203125,0.021710502702053033
103,1751029856.0974483,1.9531784653663635,1.9485714435577393,40.264625549316406,0.02206630790059773
104,1751029856.106556,1.9520336985588074,1.9485714435577393,40.269615173339844,0.022412472520694206
105,1751029856.1165009,1.950415313243866,1.9586633443832397,40.27413558959961,0.022717917163156034
106,1751029856.1286728,1.9510695934295654,1.9696249961853027,40.279197692871094,0.02282344478277793
107,1751029856.1383238,1.9552515745162964,1.9797652959823608,40.284873962402344,0.02264223555840639
108,1751029856.1491113,1.9628701210021973,1.9895873069763184,40.292240142822266,0.022259420693972
109,1751029856.1567807,1.9738116264343262,1.9993761777877808,40.29845428466797,0.0216142891714498
110,1751029856.1720588,1.9894200563430786,2.0091991424560547,40.305660247802734,0.02087345351602357
111,1751029856.176784,2.0093847513198853,2.0191848278045654,40.31202697753906,0.02005945411168684
112,1751029856.1867247,2.031387686729431,2.028846025466919,40.3184700012207,0.01924903482356503
113,1751029856.2005274,2.053259015083313,2.028846025466919,40.32414627075195,0.01845709642909915
114,1751029856.2072418,2.072664976119995,2.038754463195801,40.32813262939453,0.017713071356501738
115,1751029856.2171004,2.0887197256088257,2.051945447921753,40.33158493041992,0.01708541046108594
116,1751029856.2357507,2.101806879043579,2.061954975128174,40.33380889892578,0.01663648245208672
117,1751029856.2391038,2.1120102405548096,2.071753978729248,40.33672332763672,0.016341547585784297
118,1751029856.2472625,2.1200727224349976,2.0815553665161133,40.339176177978516,0.016265315190487118
119,1751029856.2569456,2.126239538192749,2.0913822650909424,40.3417854309082,0.016355397440969657
120,1751029856.2702107,2.1313594579696655,2.0913822650909424,40.34469985961914,0.016613473419528943
121,1751029856.2770996,2.136172652244568,2.105285167694092,40.347923278808594,0.01701511435882605
122,1751029856.2867854,2.14217746257782,2.1146411895751953,40.3520622253418,0.017600895403412194
123,1751029856.2994301,2.150210738182068,2.124512195587158,40.35628128051758,0.018112839554477227
124,1751029856.3066182,2.161036491394043,2.1343038082122803,40.36080551147461,0.018390483821685753
125,1751029856.3171105,2.173637270927429,2.1440517902374268,40.36471939086914,0.01844047352545468
126,1751029856.3330414,2.1864607334136963,2.154043674468994,40.36840057373047,0.01835576455181546
127,1751029856.3365343,2.19891357421875,2.154043674468994,40.372005462646484,0.018299362901321413
128,1751029856.3472412,2.2101470232009888,2.1669180393218994,40.375301361083984,0.018211980322126772
129,1751029856.3607147,2.219800353050232,2.1771628856658936,40.37821960449219,0.018259983950070346
130,1751029856.3675222,2.2266454696655273,2.1870980262756348,40.38136291503906,0.018446619832407064
131,1751029856.377522,2.230918765068054,2.1968889236450195,40.38458251953125,0.01867715316166636
132,1751029856.390229,2.2345855236053467,2.2065625190734863,40.38795852661133,0.018902943704874723
133,1751029856.4001174,2.2389419078826904,2.216414451599121,40.39125442504883,0.019116836346106003
134,1751029856.4073045,2.244741916656494,2.216414451599121,40.39486312866211,0.019287977418526652
135,1751029856.4167914,2.2522388696670532,2.226261854171753,40.39769744873047,0.019442004383705237
136,1751029856.4271903,2.2608054876327515,2.2391746044158936,40.40038299560547,0.019617249746115964
137,1751029856.4425876,2.269906759262085,2.251039981842041,40.40314483642578,0.01988635973244187
138,1751029856.4475513,2.279051423072815,2.261056423187256,40.40552520751953,0.020375751102947683
139,1751029856.457347,2.2880388498306274,2.261056423187256,40.408287048339844,0.021038981656715416
140,1751029856.4743867,2.296076774597168,2.270916223526001,40.4111213684082,0.021788477045731374
141,1751029856.4768589,2.3024067878723145,2.283912420272827,40.4138069152832,0.022549997993501988
142,1751029856.4871793,2.3076640367507935,2.2932052612304688,40.417259216308594,0.02329487612383929
143,1751029856.4971573,2.313004970550537,2.3042333126068115,40.42017364501953,0.023748591636455357
144,1751029856.50776,2.3197091817855835,2.313809871673584,40.42362594604492,0.023876173879059822
145,1751029856.517011,2.3287322521209717,2.3235585689544678,40.42745590209961,0.02385672055365384
146,1751029856.5301526,2.3402180671691895,2.3235585689544678,40.430450439453125,0.023613382482663453
147,1751029856.5401716,2.3526755571365356,2.3334567546844482,40.43359375,0.023226531539084605
148,1751029856.5474815,2.364537239074707,2.3475887775421143,40.43658447265625,0.022916512662519893
149,1751029856.5571485,2.3750104904174805,2.357516288757324,40.44026565551758,0.022938093818142904
150,1751029856.5675547,2.3838415145874023,2.367791175842285,40.442955017089844,0.023117734143359863
151,1751029856.5822618,2.3912510871887207,2.3772218227386475,40.445865631103516,0.023308402135273878
152,1751029856.587421,2.3977131843566895,2.3772218227386475,40.44878387451172,0.02356697842565274
153,1751029856.605841,2.4033148288726807,2.3871207237243652,40.45146560668945,0.023810378239337467
154,1751029856.6150005,2.408460855484009,2.3871207237243652,40.45414733886719,0.02405385213415372
155,1751029856.6206164,2.4134488105773926,2.409330129623413,40.4560661315918,0.024271452760582096
156,1751029856.627935,2.4174764156341553,2.421231269836426,40.458675384521484,0.025024239125148885
157,1751029856.6405952,2.4210187196731567,2.421231269836426,40.4614372253418,0.026226649197008997
158,1751029856.6468053,2.425514817237854,2.4330317974090576,40.46419906616211,0.027919169824183097
159,1751029856.6569343,2.4318687915802,2.4467971324920654,40.4674186706543,0.02909148624020229
160,1751029856.6708038,2.4400800466537476,2.456618309020996,40.47048568725586,0.029697962616182058
161,1751029856.6787822,2.4504122734069824,2.466456890106201,40.47370910644531,0.0296258103975326
162,1751029856.6872368,2.4625717401504517,2.466456890106201,40.4769287109375,0.02898714293199809
163,1751029856.7004783,2.4744300842285156,2.4762766361236572,40.480533599853516,0.028116321705204533
164,1751029856.7088528,2.485018253326416,2.4910972118377686,40.48345184326172,0.02717694295265283
165,1751029856.7166376,2.4943474531173706,2.5012922286987305,40.48628616333008,0.026438313598793797
166,1751029856.7273483,2.5018346309661865,2.511098861694336,40.489662170410156,0.02610161114516442
167,1751029856.7427843,2.508838176727295,2.511098861694336,40.493343353271484,0.025896235186897976
168,1751029856.7469106,2.5175787210464478,2.5268282890319824,40.49748611450195,0.025686982761958178
169,1751029856.7576134,2.528620481491089,2.537046432495117,40.501625061035156,0.025703123352949858
170,1751029856.7671504,2.5412356853485107,2.5468082427978516,40.505306243896484,0.025700865216873623
171,1751029856.7776759,2.5548261404037476,2.5468082427978516,40.50937271118164,0.02559049549206126
172,1751029856.7869983,2.5686644315719604,2.556633234024048,40.512516021728516,0.025262280903792636
173,1751029856.7990289,2.5814688205718994,2.5716605186462402,40.51543045043945,0.024875335039975875
174,1751029856.8112595,2.5924147367477417,2.581681251525879,40.51773452758789,0.024823104270353287
175,1751029856.8176603,2.6010546684265137,2.5914647579193115,40.52018737792969,0.02521707558159921
176,1751029856.8267972,2.607159733772278,2.5914647579193115,40.522796630859375,0.02576543638281429
177,1751029856.8404682,2.6113624572753906,2.601296901702881,40.52509689331055,0.02620250358437661
178,1751029856.8493655,2.614341139793396,2.6168956756591797,40.52739715576172,0.02651804424156395
179,1751029856.857093,2.616767168045044,2.626271963119507,40.530391693115234,0.027009550364282556
180,1751029856.867763,2.6195305585861206,2.636101484298706,40.53391647338867,0.0274366470856668
181,1751029856.8774474,2.6236151456832886,2.636101484298706,40.537139892578125,0.02757384175210012
182,1751029856.8877032,2.630036950111389,2.6459670066833496,40.54127883911133,0.027498952694077608
183,1751029856.9047582,2.638833522796631,2.659754753112793,40.544883728027344,0.02724844707310735
184,1751029856.9080524,2.649396777153015,2.670093059539795,40.54825973510742,0.027071820139234114
185,1751029856.917232,2.6612712144851685,2.679844856262207,40.5524787902832,0.027044081484685702
186,1751029856.9305222,2.6734859943389893,2.689697027206421,40.556236267089844,0.026996228511998382
187,1751029856.9374137,2.685848832130432,2.689697027206421,40.56068420410156,0.026936376168611043
188,1751029856.9473221,2.6991201639175415,2.706141471862793,40.56459426879883,0.02685809499706244
189,1751029856.9570093,2.7133772373199463,2.715614080429077,40.56858444213867,0.026906660497356197
190,1751029856.9727783,2.727614164352417,2.725419282913208,40.572113037109375,0.026935110658558078
191,1751029856.9767032,2.7413183450698853,2.725419282913208,40.574951171875,0.02701717332317102
192,1751029856.9878986,2.7538071870803833,2.738945960998535,40.57786560058594,0.02701320989710392
193,1751029857.0017953,2.76350736618042,2.748884916305542,40.58085632324219,0.027146971915206028
194,1751029857.008414,2.7698217630386353,2.760047674179077,40.583160400390625,0.027310082340872923
195,1751029857.017685,2.773096799850464,2.770040988922119,40.5860710144043,0.027588107309910632
196,1751029857.0316439,2.7744827270507812,2.770040988922119,40.58944320678711,0.02791462372735707
197,1751029857.038549,2.77573823928833,2.779892683029175,40.59305191040039,0.028202384987433864
198,1751029857.046793,2.778999924659729,2.7954721450805664,40.596885681152344,0.028395757328534228
199,1751029857.0574946,2.7850069999694824,2.8048365116119385,40.60102844238281,0.028490446732399557
200,1751029857.0709522,2.7926117181777954,2.8147027492523193,40.60501480102539,0.02842613106306585
201,1751029857.077594,2.8005459308624268,2.8147027492523193,40.609004974365234,0.028124106335665516
202,1751029857.0874336,2.807488203048706,2.8301970958709717,40.613224029541016,0.027592884666942714
203,1751029857.1009896,2.8128206729888916,2.8397371768951416,40.617671966552734,0.027148354501029693
204,1751029857.1095023,2.8177425861358643,2.8495709896087646,40.621891021728516,0.026794053718895476
205,1751029857.1174579,2.824249744415283,2.8593554496765137,40.62733840942383,0.02646602774153718
206,1751029857.1276777,2.834115743637085,2.8593554496765137,40.63186264038086,0.02609298453769596
207,1751029857.1422033,2.846975326538086,2.869196891784668,40.63707733154297,0.025684003466738867
208,1751029857.146642,2.861144781112671,2.8818185329437256,40.64060592651367,0.02532507577631498
209,1751029857.1565535,2.87530517578125,2.8914852142333984,40.64535903930664,0.02506002425337098
210,1751029857.1707041,2.888512969017029,2.9014337062835693,40.65019226074219,0.02481995200381513
211,1751029857.1767352,2.9019166231155396,2.911510705947876,40.654563903808594,0.024552007096402366
212,1751029857.1870947,2.9151991605758667,2.9209256172180176,40.6597785949707,0.02430627904301213
213,1751029857.1976066,2.9303590059280396,2.9309749603271484,40.66368865966797,0.024050028580117167
214,1751029857.2095296,2.9472612142562866,2.9309749603271484,40.667911529541016,0.0238682312885117
215,1751029857.2173855,2.9633960723876953,2.9406309127807617,40.67136001586914,0.023724450151848032
216,1751029857.2310715,2.9776960611343384,2.9539926052093506,40.6744270324707,0.02366065992181948
217,1751029857.2385418,2.9883114099502563,2.965731620788574,40.67695999145508,0.02371921551166878
218,1751029857.2469707,2.9943383932113647,2.9754250049591064,40.68018341064453,0.0239138222808144
219,1751029857.2602699,2.996922254562378,2.9754250049591064,40.683250427246094,0.02423697862695171
220,1751029857.269585,2.997117757797241,2.9852733612060547,40.68539810180664,0.024616320315037788
221,1751029857.277141,2.996433973312378,3.0005786418914795,40.688697814941406,0.02513320390853401
222,1751029857.2871609,2.9970568418502808,3.0102295875549316,40.69207000732422,0.02581812570518061
223,1751029857.298795,2.9992549419403076,3.0201854705810547,40.695594787597656,0.02640403774403755
224,1751029857.307842,3.0022836923599243,3.0201854705810547,40.69966506958008,0.026639915707915043
225,1751029857.317664,3.006813406944275,3.0334365367889404,40.70380401611328,0.026521090152748537
226,1751029857.3272488,3.0132311582565308,3.0436089038848877,40.708946228027344,0.026316490903098684
227,1751029857.3430858,3.021563172340393,3.053276777267456,40.71392822265625,0.025947720230757566
228,1751029857.3473794,3.0327903032302856,3.0648276805877686,40.71907043457031,0.02533506490690056
229,1751029857.356833,3.0466363430023193,3.0648276805877686,40.72459030151367,0.024606673162304252
230,1751029857.3734798,3.0614901781082153,3.0745489597320557,40.72919464111328,0.023784799791386327
231,1751029857.377029,3.0772944688796997,3.087662696838379,40.73471450805664,0.023078683093497695
232,1751029857.3872995,3.0952435731887817,3.0977489948272705,40.73923873901367,0.022507264979460425
233,1751029857.3989134,3.1147842407226562,3.107755184173584,40.742767333984375,0.02207996377448313
234,1751029857.4091697,3.134300112724304,3.118434429168701,40.74629592895508,0.02180067833453482
235,1751029857.4181812,3.1524860858917236,3.118434429168701,40.74905776977539,0.02171411636045634
236,1751029857.4313145,3.1676130294799805,3.1281192302703857,40.75151062011719,0.021733866833785705
237,1751029857.4383767,3.1780025959014893,3.1431021690368652,40.75273895263672,0.021921014818375887
238,1751029857.4490829,3.183981776237488,3.153195381164551,40.7542724609375,0.022391572027944548
239,1751029857.4571707,3.1864670515060425,3.1629679203033447,40.75619125366211,0.023253000762650095
240,1751029857.4668832,3.186612844467163,3.1629679203033447,40.75810623168945,0.024244961428572583
241,1751029857.4819539,3.1855489015579224,3.178459882736206,40.7596435546875,0.025452057082590324
242,1751029857.487122,3.1847723722457886,3.1879348754882812,40.76240158081055,0.02698705156964379
243,1751029857.5009239,3.1864430904388428,3.1978161334991455,40.76593017578125,0.02813661301424191
244,1751029857.507487,3.1921639442443848,3.1978161334991455,40.76899719238281,0.02803596440813022
245,1751029857.5173078,3.202857494354248,3.2130179405212402,40.77245330810547,0.0273747019516922
246,1751029857.5279405,3.2173279523849487,3.222806930541992,40.776668548583984,0.026591882635429227
247,1751029857.5390112,3.233795166015625,3.2328619956970215,40.78019714355469,0.025798844274230053
248,1751029857.5475385,3.2513325214385986,3.2424025535583496,40.784339904785156,0.02500423816711955
249,1751029857.560771,3.2685078382492065,3.252268075942993,40.788326263427734,0.024235686909001346
250,1751029857.567236,3.284464120864868,3.252268075942993,40.7913932800293,0.023536361382163713
251,1751029857.5767872,3.29765522480011,3.2674734592437744,40.79415512084961,0.02301530581035359
252,1751029857.5913386,3.307523250579834,3.277219772338867,40.79730224609375,0.022967498373849482
253,1751029857.597699,3.315025568008423,3.2872097492218018,40.79983139038086,0.023252535645839536
254,1751029857.6078677,3.3211684226989746,3.2968950271606445,40.802669525146484,0.023570104346880585
255,1751029857.6170015,3.326712131500244,3.2968950271606445,40.80520248413086,0.023936787759848775
256,1751029857.6269252,3.332174777984619,3.306767225265503,40.8081169128418,0.024288165136207646
257,1751029857.637207,3.3382455110549927,3.3196675777435303,40.810569763183594,0.024677646962430633
258,1751029857.6512594,3.3452640771865845,3.329780340194702,40.81302261352539,0.025205182559156318
259,1751029857.657796,3.351988911628723,3.3398187160491943,40.81501770019531,0.025919527584490686
260,1751029857.67532,3.358452796936035,3.3495450019836426,40.817317962646484,0.026608214474479117
261,1751029857.6771107,3.3649141788482666,3.3593764305114746,40.81916046142578,0.027331792441093704
262,1751029857.6911922,3.370028495788574,3.3593764305114746,40.82146072387695,0.028010478431359332
263,1751029857.6978824,3.3737787008285522,3.3692233562469482,40.823760986328125,0.028560260666348397
264,1751029857.7076461,3.377390503883362,3.383206367492676,40.826290130615234,0.02907642698252606
265,1751029857.721569,3.380936622619629,3.39326810836792,40.82928466796875,0.02964168467489845
266,1751029857.7275157,3.3852851390838623,3.4031035900115967,40.83266067504883,0.029942897066783606
267,1751029857.7427666,3.3919496536254883,3.4129607677459717,40.835960388183594,0.029815733824948995
268,1751029857.7482724,3.4021657705307007,3.4129607677459717,40.840328216552734,0.029499870891672848
269,1751029857.757293,3.4154075384140015,3.423079252243042,40.84400939941406,0.029085894544693063
270,1751029857.7727618,3.430692195892334,3.435685157775879,40.84708023071289,0.028723996984755005
271,1751029857.7776425,3.4457857608795166,3.4451112747192383,40.850990295410156,0.028584446407373253
272,1751029857.7867348,3.458967924118042,3.4554827213287354,40.85382843017578,0.028474109676792175
273,1751029857.7973273,3.4700459241867065,3.464718818664551,40.857357025146484,0.02847551462708171
274,1751029857.8073068,3.4797526597976685,3.4746253490448,40.86103820800781,0.02853476248077979
